nlist,nprobe,M,efConstruction,efSearch,recall,latency_us,build_time_ms,mpi_processes,omp_threads
64,2,8,100,32,0.656000,53,2007,4,4
64,4,8,100,32,0.797799,68,2007,4,4
64,8,8,100,32,0.898799,110,2007,4,4
64,16,8,100,32,0.949599,214,2007,4,4
64,2,8,100,64,0.667800,67,2007,4,4
64,4,8,100,64,0.810999,80,2007,4,4
64,8,8,100,64,0.913799,142,2007,4,4
64,16,8,100,64,0.965199,277,2007,4,4
64,2,8,100,128,0.671400,91,2007,4,4
64,4,8,100,128,0.815399,101,2007,4,4
64,8,8,100,128,0.918599,3054,2007,4,4
64,16,8,100,128,0.970400,460,2007,4,4
64,2,8,200,32,0.657000,52,2854,4,4
64,4,8,200,32,0.799199,60,2854,4,4
64,8,8,200,32,0.900599,103,2854,4,4
64,16,8,200,32,0.951599,190,2854,4,4
64,2,8,200,64,0.668600,54,2854,4,4
64,4,8,200,64,0.811999,74,2854,4,4
64,8,8,200,64,0.914999,127,2854,4,4
64,16,8,200,64,0.966399,275,2854,4,4
64,2,8,200,128,0.671400,92,2854,4,4
64,4,8,200,128,0.815399,106,2854,4,4
64,8,8,200,128,0.918599,213,2854,4,4
64,16,8,200,128,0.970400,396,2854,4,4
64,2,16,100,32,0.666600,59,1872,4,4
64,4,16,100,32,0.809999,75,1872,4,4
64,8,16,100,32,0.912799,126,1872,4,4
64,16,16,100,32,0.963599,247,1872,4,4
64,2,16,100,64,0.671400,71,1872,4,4
64,4,16,100,64,0.815400,91,1872,4,4
64,8,16,100,64,0.918599,158,1872,4,4
64,16,16,100,64,0.969999,308,1872,4,4
64,2,16,100,128,0.672400,110,1872,4,4
64,4,16,100,128,0.816599,135,1872,4,4
64,8,16,100,128,0.919799,268,1872,4,4
64,16,16,100,128,0.971600,451,1872,4,4
64,2,16,200,32,0.666800,64,2946,4,4
64,4,16,200,32,0.810799,55,2946,4,4
64,8,16,200,32,0.913799,122,2946,4,4
64,16,16,200,32,0.964599,230,2946,4,4
64,2,16,200,64,0.671800,81,2946,4,4
64,4,16,200,64,0.815800,84,2946,4,4
64,8,16,200,64,0.918999,192,2946,4,4
64,16,16,200,64,0.970599,297,2946,4,4
64,2,16,200,128,0.672400,102,2946,4,4
64,4,16,200,128,0.816599,151,2946,4,4
64,8,16,200,128,0.919799,260,2946,4,4
64,16,16,200,128,0.971600,538,2946,4,4
64,2,24,100,32,0.668400,68,1800,4,4
64,4,24,100,32,0.812000,80,1800,4,4
64,8,24,100,32,0.914999,130,1800,4,4
64,16,24,100,32,0.965999,258,1800,4,4
64,2,24,100,64,0.671400,88,1800,4,4
64,4,24,100,64,0.815399,98,1800,4,4
64,8,24,100,64,0.918599,169,1800,4,4
64,16,24,100,64,0.969999,394,1800,4,4
64,2,24,100,128,0.672400,111,1800,4,4
64,4,24,100,128,0.816599,150,1800,4,4
64,8,24,100,128,0.919799,297,1800,4,4
64,16,24,100,128,0.971600,530,1800,4,4
64,2,24,200,32,0.668600,57,3515,4,4
64,4,24,200,32,0.812600,80,3515,4,4
64,8,24,200,32,0.915599,130,3515,4,4
64,16,24,200,32,0.966599,286,3515,4,4
64,2,24,200,64,0.671800,80,3515,4,4
64,4,24,200,64,0.815800,113,3515,4,4
64,8,24,200,64,0.918999,182,3515,4,4
64,16,24,200,64,0.970800,347,3515,4,4
64,2,24,200,128,0.672400,128,3515,4,4
64,4,24,200,128,0.816599,159,3515,4,4
64,8,24,200,128,0.919799,287,3515,4,4
64,16,24,200,128,0.971600,496,3515,4,4
128,2,8,100,32,0.598000,51,1595,4,4
128,4,8,100,32,0.753199,52,1595,4,4
128,8,8,100,32,0.866399,100,1595,4,4
128,16,8,100,32,0.933999,200,1595,4,4
128,2,8,100,64,0.605399,63,1595,4,4
128,4,8,100,64,0.762199,80,1595,4,4
128,8,8,100,64,0.876799,137,1595,4,4
128,16,8,100,64,0.944999,262,1595,4,4
128,2,8,100,128,0.607599,95,1595,4,4
128,4,8,100,128,0.765399,123,1595,4,4
128,8,8,100,128,0.880399,187,1595,4,4
128,16,8,100,128,0.948599,398,1595,4,4
128,2,8,200,32,0.598800,54,2395,4,4
128,4,8,200,32,0.754799,56,2395,4,4
128,8,8,200,32,0.868199,116,2395,4,4
128,16,8,200,32,0.935999,205,2395,4,4
128,2,8,200,64,0.606199,64,2395,4,4
128,4,8,200,64,0.763399,84,2395,4,4
128,8,8,200,64,0.877999,159,2395,4,4
128,16,8,200,64,0.946199,297,2395,4,4
128,2,8,200,128,0.608199,97,2395,4,4
128,4,8,200,128,0.766399,111,2395,4,4
128,8,8,200,128,0.881399,210,2395,4,4
128,16,8,200,128,0.949599,396,2395,4,4
128,2,16,100,32,0.603399,48,1575,4,4
128,4,16,100,32,0.760199,57,1575,4,4
128,8,16,100,32,0.874399,100,1575,4,4
128,16,16,100,32,0.942400,185,1575,4,4
128,2,16,100,64,0.606799,60,1575,4,4
128,4,16,100,64,0.764199,79,1575,4,4
128,8,16,100,64,0.879199,158,1575,4,4
128,16,16,100,64,0.947399,294,1575,4,4
128,2,16,100,128,0.608199,88,1575,4,4
128,4,16,100,128,0.766399,115,1575,4,4
128,8,16,100,128,0.881399,209,1575,4,4
128,16,16,100,128,0.949599,422,1575,4,4
128,2,16,200,32,0.604799,51,2537,4,4
128,4,16,200,32,0.761799,65,2537,4,4
128,8,16,200,32,0.876599,105,2537,4,4
128,16,16,200,32,0.944600,262,2537,4,4
128,2,16,200,64,0.607599,71,2537,4,4
128,4,16,200,64,0.765199,99,2537,4,4
128,8,16,200,64,0.880199,167,2537,4,4
128,16,16,200,64,0.948399,313,2537,4,4
128,2,16,200,128,0.608599,104,2537,4,4
128,4,16,200,128,0.766799,135,2537,4,4
128,8,16,200,128,0.881799,263,2537,4,4
128,16,16,200,128,0.949999,478,2537,4,4
128,2,24,100,32,0.604400,51,1752,4,4
128,4,24,100,32,0.761199,69,1752,4,4
128,8,24,100,32,0.875599,124,1752,4,4
128,16,24,100,32,0.943599,3001,1752,4,4
128,2,24,100,64,0.607199,75,1752,4,4
128,4,24,100,64,0.764599,96,1752,4,4
128,8,24,100,64,0.879599,170,1752,4,4
128,16,24,100,64,0.947799,336,1752,4,4
128,2,24,100,128,0.608199,95,1752,4,4
128,4,24,100,128,0.766399,139,1752,4,4
128,8,24,100,128,0.881399,262,1752,4,4
128,16,24,100,128,0.949599,481,1752,4,4
128,2,24,200,32,0.605199,54,2779,4,4
128,4,24,200,32,0.762199,63,2779,4,4
128,8,24,200,32,0.876999,125,2779,4,4
128,16,24,200,32,0.944999,249,2779,4,4
128,2,24,200,64,0.607799,73,2779,4,4
128,4,24,200,64,0.765399,85,2779,4,4
128,8,24,200,64,0.880399,192,2779,4,4
128,16,24,200,64,0.948599,333,2779,4,4
128,2,24,200,128,0.608599,99,2779,4,4
128,4,24,200,128,0.766799,147,2779,4,4
128,8,24,200,128,0.881799,250,2779,4,4
128,16,24,200,128,0.949999,477,2779,4,4
256,2,8,100,32,0.557800,49,1588,4,4
256,4,8,100,32,0.704800,63,1588,4,4
256,8,8,100,32,0.829999,103,1588,4,4
256,16,8,100,32,0.909999,185,1588,4,4
256,2,8,100,64,0.562600,65,1588,4,4
256,4,8,100,64,0.711000,73,1588,4,4
256,8,8,100,64,0.837599,124,1588,4,4
256,16,8,100,64,0.918399,229,1588,4,4
256,2,8,100,128,0.565200,70,1588,4,4
256,4,8,100,128,0.713800,99,1588,4,4
256,8,8,100,128,0.840799,174,1588,4,4
256,16,8,100,128,0.921599,315,1588,4,4
256,2,8,200,32,0.558600,55,2218,4,4
256,4,8,200,32,0.705800,62,2218,4,4
256,8,8,200,32,0.831199,100,2218,4,4
256,16,8,200,32,0.911399,173,2218,4,4
256,2,8,200,64,0.563200,53,2218,4,4
256,4,8,200,64,0.711600,82,2218,4,4
256,8,8,200,64,0.838199,130,2218,4,4
256,16,8,200,64,0.918999,223,2218,4,4
256,2,8,200,128,0.565200,67,2218,4,4
256,4,8,200,128,0.713800,112,2218,4,4
256,8,8,200,128,0.840799,163,2218,4,4
256,16,8,200,128,0.921599,291,2218,4,4
256,2,16,100,32,0.561800,54,1549,4,4
256,4,16,100,32,0.710000,64,1549,4,4
256,8,16,100,32,0.836799,111,1549,4,4
256,16,16,100,32,0.917199,194,1549,4,4
256,2,16,100,64,0.564200,56,1549,4,4
256,4,16,100,64,0.712600,77,1549,4,4
256,8,16,100,64,0.839399,149,1549,4,4
256,16,16,100,64,0.920199,234,1549,4,4
256,2,16,100,128,0.565200,78,1549,4,4
256,4,16,100,128,0.713800,90,1549,4,4
256,8,16,100,128,0.840799,172,1549,4,4
256,16,16,100,128,0.921599,309,1549,4,4
256,2,16,200,32,0.562600,61,2385,4,4
256,4,16,200,32,0.710999,70,2385,4,4
256,8,16,200,32,0.837799,108,2385,4,4
256,16,16,200,32,0.918399,209,2385,4,4
256,2,16,200,64,0.564800,75,2385,4,4
256,4,16,200,64,0.713199,75,2385,4,4
256,8,16,200,64,0.839999,138,2385,4,4
256,16,16,200,64,0.920799,237,2385,4,4
256,2,16,200,128,0.565200,82,2385,4,4
256,4,16,200,128,0.713800,106,2385,4,4
256,8,16,200,128,0.840799,186,2385,4,4
256,16,16,200,128,0.921599,298,2385,4,4
256,2,24,100,32,0.562200,62,1489,4,4
256,4,24,100,32,0.710600,68,1489,4,4
256,8,24,100,32,0.837399,108,1489,4,4
256,16,24,100,32,0.917799,208,1489,4,4
256,2,24,100,64,0.564200,55,1489,4,4
256,4,24,100,64,0.712600,84,1489,4,4
256,8,24,100,64,0.839399,153,1489,4,4
256,16,24,100,64,0.920199,269,1489,4,4
256,2,24,100,128,0.565200,83,1489,4,4
256,4,24,100,128,0.713800,119,1489,4,4
256,8,24,100,128,0.840799,170,1489,4,4
256,16,24,100,128,0.921599,306,1489,4,4
256,2,24,200,32,0.563000,69,2450,4,4
256,4,24,200,32,0.711400,60,2450,4,4
256,8,24,200,32,0.838199,99,2450,4,4
256,16,24,200,32,0.918799,183,2450,4,4
256,2,24,200,64,0.564800,57,2450,4,4
256,4,24,200,64,0.713199,78,2450,4,4
256,8,24,200,64,0.839999,127,2450,4,4
256,16,24,200,64,0.920799,223,2450,4,4
256,2,24,200,128,0.565200,75,2450,4,4
256,4,24,200,128,0.713800,106,2450,4,4
256,8,24,200,128,0.840799,186,2450,4,4
256,16,24,200,128,0.921599,327,2450,4,4
