M,efConstruction,efSearch,sharding_strategy,recall,latency_us,build_time_ms,mpi_processes,omp_threads
8,100,32,ROUND_ROBIN,0.951501,61,1009,4,4
8,100,64,ROUND_ROBIN,0.982500,66,1009,4,4
8,100,128,ROUND_ROBIN,0.995750,107,1009,4,4
8,100,256,ROUND_ROBIN,0.998500,191,1009,4,4
8,200,32,ROUND_ROBIN,0.954626,67,1628,4,4
8,200,64,ROUND_ROBIN,0.985250,79,1628,4,4
8,200,128,ROUND_ROBIN,0.996750,118,1628,4,4
8,200,256,ROUND_ROBIN,0.999000,231,1628,4,4
8,300,32,ROUND_ROBIN,0.955876,53,2120,4,4
8,300,64,ROUND_ROBIN,0.985500,67,2120,4,4
8,300,128,ROUND_ROBIN,0.996375,127,2120,4,4
8,300,256,ROUND_ROBIN,0.999500,204,2120,4,4
16,100,32,ROUND_ROBIN,0.982750,70,1043,4,4
16,100,64,ROUND_ROBIN,0.995000,91,1043,4,4
16,100,128,ROUND_ROBIN,0.999375,160,1043,4,4
16,100,256,ROUND_ROBIN,0.999875,271,1043,4,4
16,200,32,ROUND_ROBIN,0.986750,65,1982,4,4
16,200,64,ROUND_ROBIN,0.996500,96,1982,4,4
16,200,128,ROUND_ROBIN,0.999500,173,1982,4,4
16,200,256,ROUND_ROBIN,0.999875,267,1982,4,4
16,300,32,ROUND_ROBIN,0.984500,75,2860,4,4
16,300,64,ROUND_ROBIN,0.995750,115,2860,4,4
16,300,128,ROUND_ROBIN,0.999500,147,2860,4,4
16,300,256,ROUND_ROBIN,0.999875,289,2860,4,4
24,100,32,ROUND_ROBIN,0.987750,77,1184,4,4
24,100,64,ROUND_ROBIN,0.996000,133,1184,4,4
24,100,128,ROUND_ROBIN,0.999000,172,1184,4,4
24,100,256,ROUND_ROBIN,0.999875,315,1184,4,4
24,200,32,ROUND_ROBIN,0.990250,67,2221,4,4
24,200,64,ROUND_ROBIN,0.997375,121,2221,4,4
24,200,128,ROUND_ROBIN,0.999750,217,2221,4,4
24,200,256,ROUND_ROBIN,0.999875,365,2221,4,4
24,300,32,ROUND_ROBIN,0.991625,91,3193,4,4
24,300,64,ROUND_ROBIN,0.997750,141,3193,4,4
24,300,128,ROUND_ROBIN,0.999500,228,3193,4,4
24,300,256,ROUND_ROBIN,0.999875,352,3193,4,4
32,100,32,ROUND_ROBIN,0.988625,92,1249,4,4
32,100,64,ROUND_ROBIN,0.996250,129,1249,4,4
32,100,128,ROUND_ROBIN,0.999250,189,1249,4,4
32,100,256,ROUND_ROBIN,0.999875,305,1249,4,4
32,200,32,ROUND_ROBIN,0.991625,75,2353,4,4
32,200,64,ROUND_ROBIN,0.998125,140,2353,4,4
32,200,128,ROUND_ROBIN,0.999875,225,2353,4,4
32,200,256,ROUND_ROBIN,0.999875,364,2353,4,4
32,300,32,ROUND_ROBIN,0.992000,93,4966,4,4
32,300,64,ROUND_ROBIN,0.998750,141,4966,4,4
32,300,128,ROUND_ROBIN,0.999875,214,4966,4,4
32,300,256,ROUND_ROBIN,0.999875,389,4966,4,4
8,100,32,RANDOM,0.954751,51,830,4,4
8,100,64,RANDOM,0.984500,75,830,4,4
8,100,128,RANDOM,0.995625,135,830,4,4
8,100,256,RANDOM,0.998875,209,830,4,4
8,200,32,RANDOM,0.954750,57,1415,4,4
8,200,64,RANDOM,0.985125,65,1415,4,4
8,200,128,RANDOM,0.995875,137,1415,4,4
8,200,256,RANDOM,0.998875,207,1415,4,4
8,300,32,RANDOM,0.958501,57,2045,4,4
8,300,64,RANDOM,0.985750,67,2045,4,4
8,300,128,RANDOM,0.996250,120,2045,4,4
8,300,256,RANDOM,0.999500,185,2045,4,4
16,100,32,RANDOM,0.985000,64,1051,4,4
16,100,64,RANDOM,0.996250,93,1051,4,4
16,100,128,RANDOM,0.999375,167,1051,4,4
16,100,256,RANDOM,0.999875,303,1051,4,4
16,200,32,RANDOM,0.985500,64,1947,4,4
16,200,64,RANDOM,0.995750,112,1947,4,4
16,200,128,RANDOM,0.999250,198,1947,4,4
16,200,256,RANDOM,0.999875,291,1947,4,4
16,300,32,RANDOM,0.988000,70,2790,4,4
16,300,64,RANDOM,0.996500,121,2790,4,4
16,300,128,RANDOM,0.999250,155,2790,4,4
16,300,256,RANDOM,0.999750,317,2790,4,4
24,100,32,RANDOM,0.986875,112,1092,4,4
24,100,64,RANDOM,0.997000,111,1092,4,4
24,100,128,RANDOM,0.999000,152,1092,4,4
24,100,256,RANDOM,0.999875,256,1092,4,4
24,200,32,RANDOM,0.991500,70,2322,4,4
24,200,64,RANDOM,0.998750,112,2322,4,4
24,200,128,RANDOM,0.999500,185,2322,4,4
24,200,256,RANDOM,0.999875,324,2322,4,4
24,300,32,RANDOM,0.992000,88,3471,4,4
24,300,64,RANDOM,0.998250,116,3471,4,4
24,300,128,RANDOM,0.999875,242,3471,4,4
24,300,256,RANDOM,0.999875,351,3471,4,4
32,100,32,RANDOM,0.989250,84,1186,4,4
32,100,64,RANDOM,0.997250,121,1186,4,4
32,100,128,RANDOM,0.999875,196,1186,4,4
32,100,256,RANDOM,0.999875,345,1186,4,4
32,200,32,RANDOM,0.992500,93,2266,4,4
32,200,64,RANDOM,0.998625,125,2266,4,4
32,200,128,RANDOM,0.999500,216,2266,4,4
32,200,256,RANDOM,0.999875,385,2266,4,4
32,300,32,RANDOM,0.994875,104,4770,4,4
32,300,64,RANDOM,0.999125,139,4770,4,4
32,300,128,RANDOM,0.999875,407,4770,4,4
32,300,256,RANDOM,0.999875,474,4770,4,4
8,100,32,HASH_BASED,0.956376,60,924,4,4
8,100,64,HASH_BASED,0.985000,88,924,4,4
8,100,128,HASH_BASED,0.995500,140,924,4,4
8,100,256,HASH_BASED,0.999750,237,924,4,4
8,200,32,HASH_BASED,0.957625,59,1765,4,4
8,200,64,HASH_BASED,0.987125,73,1765,4,4
8,200,128,HASH_BASED,0.996250,135,1765,4,4
8,200,256,HASH_BASED,0.999375,217,1765,4,4
8,300,32,HASH_BASED,0.956251,54,2310,4,4
8,300,64,HASH_BASED,0.985750,81,2310,4,4
8,300,128,HASH_BASED,0.994875,156,2310,4,4
8,300,256,HASH_BASED,0.999000,224,2310,4,4
16,100,32,HASH_BASED,0.983625,66,1132,4,4
16,100,64,HASH_BASED,0.995375,100,1132,4,4
16,100,128,HASH_BASED,0.999500,143,1132,4,4
16,100,256,HASH_BASED,0.999875,250,1132,4,4
16,200,32,HASH_BASED,0.986625,62,2320,4,4
16,200,64,HASH_BASED,0.997125,99,2320,4,4
16,200,128,HASH_BASED,0.999375,169,2320,4,4
16,200,256,HASH_BASED,0.999875,285,2320,4,4
16,300,32,HASH_BASED,0.985625,82,3095,4,4
16,300,64,HASH_BASED,0.996750,106,3095,4,4
16,300,128,HASH_BASED,0.999375,163,3095,4,4
16,300,256,HASH_BASED,0.999875,293,3095,4,4
24,100,32,HASH_BASED,0.988875,83,1226,4,4
24,100,64,HASH_BASED,0.997250,122,1226,4,4
24,100,128,HASH_BASED,0.999375,178,1226,4,4
24,100,256,HASH_BASED,0.999875,309,1226,4,4
24,200,32,HASH_BASED,0.991000,83,2414,4,4
24,200,64,HASH_BASED,0.998375,93,2414,4,4
24,200,128,HASH_BASED,0.999500,169,2414,4,4
24,200,256,HASH_BASED,0.999875,336,2414,4,4
24,300,32,HASH_BASED,0.992125,80,3546,4,4
24,300,64,HASH_BASED,0.998375,126,3546,4,4
24,300,128,HASH_BASED,0.999625,181,3546,4,4
24,300,256,HASH_BASED,0.999875,302,3546,4,4
32,100,32,HASH_BASED,0.989375,68,1369,4,4
32,100,64,HASH_BASED,0.997000,111,1369,4,4
32,100,128,HASH_BASED,0.999250,172,1369,4,4
32,100,256,HASH_BASED,0.999875,303,1369,4,4
32,200,32,HASH_BASED,0.992625,106,2943,4,4
32,200,64,HASH_BASED,0.999000,133,2943,4,4
32,200,128,HASH_BASED,0.999500,329,2943,4,4
32,200,256,HASH_BASED,0.999875,367,2943,4,4
32,300,32,HASH_BASED,0.993375,107,6537,4,4
32,300,64,HASH_BASED,0.998625,128,6537,4,4
32,300,128,HASH_BASED,0.999625,237,6537,4,4
32,300,256,HASH_BASED,0.999875,427,6537,4,4
8,100,32,KMEANS_BASED,0.926126,59,1022,4,4
8,100,64,KMEANS_BASED,0.970001,68,1022,4,4
8,100,128,KMEANS_BASED,0.990750,135,1022,4,4
8,100,256,KMEANS_BASED,0.997875,217,1022,4,4
8,200,32,KMEANS_BASED,0.923126,66,2274,4,4
8,200,64,KMEANS_BASED,0.970501,88,2274,4,4
8,200,128,KMEANS_BASED,0.989625,154,2274,4,4
8,200,256,KMEANS_BASED,0.997875,297,2274,4,4
8,300,32,KMEANS_BASED,0.932375,66,2733,4,4
8,300,64,KMEANS_BASED,0.972625,68,2733,4,4
8,300,128,KMEANS_BASED,0.994625,130,2733,4,4
8,300,256,KMEANS_BASED,0.998500,229,2733,4,4
16,100,32,KMEANS_BASED,0.966876,69,1401,4,4
16,100,64,KMEANS_BASED,0.990375,107,1401,4,4
16,100,128,KMEANS_BASED,0.997875,151,1401,4,4
16,100,256,KMEANS_BASED,0.999750,259,1401,4,4
16,200,32,KMEANS_BASED,0.969251,65,2646,4,4
16,200,64,KMEANS_BASED,0.992750,99,2646,4,4
16,200,128,KMEANS_BASED,0.998125,158,2646,4,4
16,200,256,KMEANS_BASED,0.999625,280,2646,4,4
16,300,32,KMEANS_BASED,0.974750,68,3529,4,4
16,300,64,KMEANS_BASED,0.993125,104,3529,4,4
16,300,128,KMEANS_BASED,0.998625,199,3529,4,4
16,300,256,KMEANS_BASED,0.999875,313,3529,4,4
24,100,32,KMEANS_BASED,0.979126,81,1333,4,4
24,100,64,KMEANS_BASED,0.995000,106,1333,4,4
24,100,128,KMEANS_BASED,0.998625,187,1333,4,4
24,100,256,KMEANS_BASED,0.999625,343,1333,4,4
24,200,32,KMEANS_BASED,0.980876,95,2708,4,4
24,200,64,KMEANS_BASED,0.996875,150,2708,4,4
24,200,128,KMEANS_BASED,0.999625,236,2708,4,4
24,200,256,KMEANS_BASED,0.999875,460,2708,4,4
24,300,32,KMEANS_BASED,0.982626,82,4524,4,4
24,300,64,KMEANS_BASED,0.996625,133,4524,4,4
24,300,128,KMEANS_BASED,0.999375,211,4524,4,4
24,300,256,KMEANS_BASED,0.999875,394,4524,4,4
32,100,32,KMEANS_BASED,0.977751,1725,1517,4,4
32,100,64,KMEANS_BASED,0.994125,116,1517,4,4
32,100,128,KMEANS_BASED,0.997500,204,1517,4,4
32,100,256,KMEANS_BASED,0.999625,359,1517,4,4
32,200,32,KMEANS_BASED,0.984875,82,2629,4,4
32,200,64,KMEANS_BASED,0.997125,134,2629,4,4
32,200,128,KMEANS_BASED,0.999125,227,2629,4,4
32,200,256,KMEANS_BASED,0.999875,353,2629,4,4
32,300,32,KMEANS_BASED,0.986751,100,4302,4,4
32,300,64,KMEANS_BASED,0.997375,118,4302,4,4
32,300,128,KMEANS_BASED,0.999250,200,4302,4,4
32,300,256,KMEANS_BASED,0.999750,356,4302,4,4
